段階	検証ID	検証カテゴリ	目的（何を確かめるか）	初期設定（前提データ・権限設定）	入力値	期待値	計算根拠	スクショファイル名	画面	確認ポイント	対応受入条件	実際の値	判定
C0_前提	C-000	仕様モックの実測値	以降の母数を確定する	-	仕様モックで区分＝会社／店舗それぞれで全列展開し列数を数える	会社＝一覧7列＋設定14列（計21）、店舗＝一覧7列＋設定16列（計23）	全27カテゴリ＝共通17＋会社専用4＋店舗専用6。会社=17+4=21、店舗=17+6=23	C-000.png	権限一覧	以降の計算系の母数はこの実測値を使う	AC-05		
C1_表示整合	C-001	一覧の許可数（経理・一覧タブ）	表示＝実態が一致するか	検証_経理担当を作成済み	売上分析/仕入分析/詳細分析/集計 を閲覧オン＝4画面	一覧タブの内訳が「閲覧 4/7」	一覧タブの母数=共通の閲覧画面7（ダッシュボード/売上分析/仕入分析/詳細分析/集計/従業員（閲覧）/締め状況（閲覧））。分子=閲覧オンにした4	C-001.png	権限一覧	設定と表示のズレは信頼を損なう	AC-20		
C1_表示整合	C-002	一覧の許可数（経理・設定タブ）	同上	同上	お支払い/費用設定/予算設定 を閲覧オン＝3画面	設定タブの内訳の分子が3	会社スコープの設定画面=14／店舗スコープ=16。分子=オンにした数	C-002.png	権限一覧	設定タブの母数はスコープで変わる	AC-20		
C1_表示整合	C-003	一覧の許可数（人事）	同上	検証_人事担当を作成済み	従業員（閲覧）/締め状況（閲覧）を閲覧オン＝2、売上系4画面はなし	一覧タブが「閲覧 2/7」	母数7・分子2	C-003.png	権限一覧	売上系がオフで数が減ること	AC-20		
C1_表示整合	C-004	一覧の許可数（バイトリーダー）	同上	検証_バイトリーダーを作成済み	売上分析のみ閲覧オン＝1	一覧タブが「閲覧 1/7」	母数7・分子1	C-004.png	権限一覧	最小構成で数が合うか	AC-20		
C1_表示整合	C-005	一覧の許可数（閲覧のみ）	上限側で満点になるか	検証_閲覧のみを作成済み	全画面を閲覧オン	一覧タブが「閲覧 7/7」、設定タブの分子=14	会社スコープ：一覧7＋設定14＝21画面	C-005.png	権限一覧	上限側で漏れがないか	AC-20		
C2_割当	C-006	権限の付け替え（1人1ロール）	合算されていないか	US-07に検証_エリア長を割当（新宿店）	付け替え前の画面数A（エリア長）、付け替え後の画面数B（経理担当）	付け替え後の画面数B ＝ 検証_経理担当の許可画面数と一致。A由来の画面は0件	合算ならA＋B－重複になる。一致しなければ旧権限が残存＝NG	C-006.png	全画面	前の権限が確実に外れるか	AC-14		
C2_割当	C-012	移植漏れの人数	誰も締め出されないか	プリセット適用後	ユーザー割当一覧の総数と、ロール割当済みの人数	ロール未割当＝0名	既存管理者総数－ロール割当済み人数＝0	C-012.png	ユーザー割当	未割当は誰も何も見えない状態になる	AC-04		
C2_割当	C-014	最小権限の画面数	締め出しと塞ぎ漏れの両方を見る	検証_スタッフ	ログイン後に開ける画面を数える	1画面（ダッシュボードのみ）	ダッシュボードは閲覧固定＝常に1。0だと締め出し、2以上だと塞ぎ漏れ	C-014.png	dashboard	下限側の境界	AC-13		
C3_スコープ	C-007	担当外店舗の除外（最重要）	データ範囲が効いているか	検証_エリア長を渋谷店・新宿店に割当（池袋店は付けない）	集計画面の期間を当月に設定。全社合計X、池袋店単体Y、表示される合計Z	Z ＝ X － Y（渋谷＋新宿の合計）	全社合計－池袋店＝渋谷＋新宿。3つの実数を記入して差分を確認	C-007.png	集計/売上分析	ページ制限はデータ範囲を絞らない。混ざるならエリア長は作れない	AC-23		
C3_スコープ	C-008	スコープ別の設定画面数	区分の出し分けが正確か	権限を新規作成し区分を切り替える	区分＝会社／区分＝店舗それぞれのカテゴリ数	会社=21、店舗=23	共通17＋会社専用4=21／共通17＋店舗専用6=23	C-008.png	権限編集	会社では店舗専用6が出ず、店舗では会社専用4が出ない	AC-05 AC-06		
C4_指標	C-009	指標の既定オン件数（従業員）	現場に機密が漏れないか	検証_スタッフ（従業員テンプレ）	指標一覧を開き店舗タブ・会社タブの件数を数える	店舗17件／会社0件がオン	機密度open のみ既定オン。mgr/execはオフ	C-009.png	指標一覧	現場に機密指標が既定で出ていないか	AC-25		
C4_指標	C-010	指標の既定オン件数（店長・エリア長）	店長ベンチマークが出るか	検証_エリア長	同上	店舗36件／会社8件がオン	open＋mgr が既定オン、exec は既定オフ	C-010.png	指標一覧	店長まで開き、経営機密は閉じているか	AC-25		
C4_指標	C-011	指標の既定オン件数（経理・人事）	会社ロールは全開か	検証_経理担当	同上	店舗36件／会社25件がオン	会社ロールは店舗・会社とも全件既定オン	C-011.png	指標一覧	上限側の確認	AC-25		
C5_移植	C-013	移植前後の画面数一致	既存顧客への影響ゼロ	master/manager/shop_manager	適用前に見えた画面数、適用後に見えた画面数	3権限とも 適用前＝適用後（差分0）	適用後－適用前＝0を3権限それぞれで	C-013.png	全画面	増=情報漏洩、減=業務停止	AC-01 AC-02 AC-03		
C6_網羅	C-015	設定可能な総数	仕様辞書と一致するか	権限編集を全展開	カテゴリ数と機能数を数える	27カテゴリ／53機能	docs/feature_keys.json の category_count=27 / feature_count=53	C-015.png	権限編集	不一致なら辞書の再生成漏れ	-		
