段階	検証ID	検証内容	目的（何を確かめるか）	前提（準備ID）	操作手順	期待値	スクショファイル名	画面	確認ポイント	対応受入条件	対応フロー	実際の値	判定	備考
S_準備	S-01	検証環境の確認	本番非接触を担保	-	ステージングURLを開く（URL＝________ に記入）。あわせて仕様書05 §8-6の各点をエンジニアに確認	ログイン画面が表示。確認事項に回答済み	S-01.png	login	本番rakmy・rakmy_serverには接触しない	-	-			回答でT-F01/T-F02の判定基準が変わる
S_準備	S-02	仕様モックの参照	期待値の根拠を固定	-	https://suguru789987.github.io/rakmy-permission-mock/ を開く。右下のbuild版数が最新か確認	権限一覧が表示。会社／店舗スコープを切替できる	S-02.png	権限一覧	本プランの期待値はモックの動作を正とする	-	-			古いキャッシュのまま検証しない
S_準備	S-03	店舗の登録	エリア長検証に3店舗必要	S-01	渋谷店／新宿店／池袋店 を登録	3店舗が登録済み	S-03.png	店舗	池袋店は「見せない店舗」に使う	-	-			
S_準備	S-04	検証ユーザーの登録	割当対象を用意	S-03	US-01 検証 経理花子 / US-02 検証 人事次郎 / US-03 検証 エリア三郎 / US-04 検証 バイト四郎 / US-05 検証 税理士五郎 / US-06 検証 スタッフ六子 / US-07 検証 付替七海（メールは s.tsutsui+pm01〜07@rakmy.jp）	7名が登録済みでログイン可能	S-04.png	ユーザー割当	この時点では権限未割当	-	-			
S_準備	S-05	権限①検証_経理担当を作成	会社スコープの限定権限	S-01	ベース=manager相当／権限名=検証_経理担当／区分=会社。売上分析・仕入分析・詳細分析・集計・お支払い・費用設定・予算設定=閲覧／従業員管理・従業員（閲覧）・ユーザー=なし	保存でき、再度開いても設定が再現	S-05.png	権限編集	許可7画面／不許可3画面	AC-07	F-03			SC-01用
S_準備	S-06	権限②検証_人事担当を作成	売上を見せない権限	S-01	ベース=manager相当／権限名=検証_人事担当／区分=会社。従業員（閲覧）・従業員管理・締め状況（閲覧）・締め管理=閲覧／売上分析・仕入分析・詳細分析・集計・お支払い=なし	保存でき設定が再現	S-06.png	権限編集	許可4画面／不許可5画面	AC-07	F-03			SC-02用
S_準備	S-07	権限③検証_エリア長を作成	複数店舗の権限	S-01	ベース=shop_manager相当／権限名=検証_エリア長／区分=店舗。権限内容は雛形のまま変更しない	保存できる	S-07.png	権限編集	担当店舗は割当で設定する	AC-07	F-03			SC-03用
S_準備	S-08	権限④検証_バイトリーダーを作成	最小限の閲覧権限	S-01	ベース=shop_manager相当／権限名=検証_バイトリーダー／区分=店舗。売上分析=閲覧／仕入分析・詳細分析・従業員（閲覧）・従業員管理・費用設定・予算設定・締め管理=なし	保存でき設定が再現	S-08.png	権限編集	許可1画面／不許可6画面	AC-07	F-03			SC-04用
S_準備	S-09	権限⑤検証_閲覧のみを作成	操作させない権限	S-01	ベース=manager相当／権限名=検証_閲覧のみ／区分=会社。全画面=閲覧（なしにしない）	保存でき設定が再現	S-09.png	権限編集	許可21画面すべて閲覧	AC-07	F-03			SC-05用
S_準備	S-10	権限⑥検証_スタッフを作成	下限の権限	S-01	ベース=shop_manager相当／権限名=検証_スタッフ／区分=店舗。ダッシュボード以外すべて=なし	保存できる	S-10.png	権限編集	許可0画面（ダッシュボードは閲覧固定）	AC-09	F-03			SC-06用
