段階	検証ID	検証内容	画面	前提・入力値	操作	期待挙動	起きてはいけないこと	合否ライン	計算根拠	確認ポイント	スクショファイル名	受入条件ID	遷移フローID	ヘルプページの該当箇所	実際の値	判定
準備	S-01	環境とモックの確認	権限設定（ステージング）／仕様モック	-	ステージングURL（＝________）を開く。仕様モック https://suguru789987.github.io/rakmy-permission-mock/ も開き build版数が最新か確認。仕様書05 §8-6の確認事項をエンジニアに聞く	両方が開ける。エンジニアへの確認事項に回答がある	—	両方開ける＝2/2。確認事項の未回答＝0件	—	本番 rakmy／rakmy_server に触れていないこと	S-01	—	—	—（環境確認）		
準備	S-02	データ投入	店舗管理／各実績の登録画面	S-01／入力値：渋谷100万／新宿200万／池袋400万、仕入は各1/10、人件費は売上の30%	20260803_10 の dataset/01〜06 を投入（店舗3件、売上1:2:4＝100万/200万/400万、仕入・人件費・従業員4名・費用・予算）	3店舗と当月1日分の実績が登録済み	—	3店舗×5種の実績が登録済み。比率 1：2：4 が崩れていない	1：2：4。合計からどの店舗が含まれるか一意に逆算できる	金額の比率 1：2：4 を崩さない	S-02	—	—	—（データ投入）		
準備	S-03	検証ユーザー登録	ユーザー管理（経営管理クラウドの管理者登録画面）	S-02	dataset/07 の US-01〜07 を登録	検証ユーザー8名が登録済み	—	8名が登録済み	—	メールは +pm01〜08 で区別する	S-03	—	—	—（ユーザーの登録）		
準備	S-04	権限6件の作成	権限設定 → ＋権限を新規作成	S-01	dataset/08 のとおり作成（経理担当（会社）・経理担当（店舗）・人事担当・エリア長・バイトリーダー・閲覧のみ・スタッフ の7権限）。**エリア長は既定テンプレートに無い＝店長を雛形に選び、権限名を『検証_エリア長』に変えて作る**（顧客が実際に行うカスタマイズの再現）。保存後に再度開いて設定が再現するか確認	7権限が保存でき、再表示で設定が再現する	欠落・反転が起きない	7権限が保存でき、再表示で欠落・反転＝0件	—	保存が壊れると以降の検証がすべて無意味になる	S-04	AC-07	F-03	ケース別のやり方		
準備	S-05	割当と担当店舗	権限設定 → ユーザー割当 → 割当を編集	S-03 S-04	dataset/07 のとおり割当（US-01=経理（会社）／US-08=経理（店舗）全店／US-03=渋谷・新宿／US-04・US-06=渋谷／US-07は付け替え用）	全員に割当が保存され、店舗の権限に担当店舗が付く	会社の権限に担当店舗欄が出ない	8名すべてに割当が保存。店舗の権限の担当店舗が未設定＝0件	—	US-08 は担当店舗＝全店	S-05	AC-14 AC-16	F-11 F-14	権限をメンバーに割り当てる／担当店舗を設定する		
準備	S-06	移植前スクショ取得	各画面（プリセット適用前）	S-01	プリセット適用前に master／manager／shop_manager でログインし全メニューをスクショ	master／manager／shop_manager の3権限分のスクショを取得	—	3権限分のスクショを取得＝3/3	—	リリース前にしか取れない。最優先	S-06×3	AC-01	—	—（移植前の記録）		
設定	T-01	基本情報・雛形・デモモード	権限編集 → 基本情報	S-01	新規作成を開き入力項目を記録。雛形（ベース）の候補を確認。ヘッダーで新規導入デモ／運用デモを切り替える	雛形の候補に移植プリセットと「まっさら（なし）」が出る。運用デモでは「既存権限をコピー」が増える	雛形の候補に「エリア長」が出ない（既定テンプレートではないため）	雛形の候補＝4種＋まっさら（なし）。エリア長は含まれない	—	項目名を記録（仕様=権限名/区分、実装=キー/ロール名/種別）。UI変更依頼の根拠になる	T-01	AC-08	F-03 F-26	権限を作成する STEP 2　雛形を選ぶ／STEP 3　権限名と区分を決める		
設定	T-02	初期値と既定の安全側	権限編集 → 基本情報／権限内容	S-01	雛形＝「まっさら（なし）」を選び許可数を確認。既存と同じキーで保存、キー空欄でも保存。新規画面追加時の既定値をエンジニアに確認	「まっさら（なし）」を選ぶと許可0件	キー重複はエラーになる。新規画面の既定は「なし」	まっさらの許可＝0件。キー重複＝エラー。新規画面の既定＝なし（例外0件）	—	既定が許可側だと画面が増えるたび全員に見えてしまう	T-02	AC-09 AC-12	—	権限を作成する STEP 2（まっさら（なし））／よくあるご質問（新しい画面が追加された場合）		
設定	T-03	区分の出し分けと画面数	権限編集 → 権限内容（区分を切替）	S-01／入力値：区分＝会社／店舗を切替	新規作成で区分を会社→店舗に切替。それぞれ全展開してカテゴリ数を数える	区分=会社で21カテゴリ、区分=店舗で23カテゴリ	会社で店舗専用6が出ない／店舗で会社専用4が出ない	会社＝21カテゴリ／店舗＝23カテゴリ。総数27カテゴリ53機能	共通17 ＋ 会社4 ＝ 21／共通17 ＋ 店舗6 ＝ 23。総数27カテゴリ53機能	総数27カテゴリ53機能。数え間違いに注意	T-03	AC-05 AC-06	F-21	権限を作成する STEP 3（図3 会社と店舗の区分）		
設定	T-04	権限テンプレートの保存と破棄	権限テンプレート（初回表示）	S-01	権限テンプレート画面で選択途中に「一時保存」→離れて再訪→次に「下書きを破棄」→「適用」	一時保存した選択が再訪で復元。適用で権限一覧に登録	破棄すると既定に戻る	一時保存の復元＝一致。破棄で既定に戻る。適用で権限一覧に4権限が登録	—	導入時に顧客が最初に触れる画面	T-04	AC-33	F-01 F-02 F-25	導入時の初期設定		
