段階	検証ID	検証内容	前提	操作	期待値（判定基準）	スクショ	対応ID（受入条件／フロー）	実際の値	判定
準備	S-01	環境とモックの確認	-	ステージングURL（＝________）を開く。仕様モック https://suguru789987.github.io/rakmy-permission-mock/ も開き build版数が最新か確認。仕様書05 §8-6の確認事項をエンジニアに聞く	両方が開ける。確認事項に回答あり。本番rakmy/rakmy_serverには触らない	S-01	-		
準備	S-02	データ投入	S-01	20260803_10 の dataset/01〜06 を投入（店舗3件、売上1:2:4＝100万/200万/400万、仕入・人件費・従業員4名・費用・予算）	3店舗と実績データが登録済み	S-02	-		
準備	S-03	検証ユーザー登録	S-02	dataset/07 の US-01〜07 を登録	7名が登録済み	S-03	-		
準備	S-04	権限6件の作成	S-01	dataset/08 のとおり作成（経理担当（会社）・経理担当（店舗）・人事担当・エリア長・バイトリーダー・閲覧のみ・スタッフ の7権限）。**エリア長は既定テンプレートに無い＝店長を雛形に選び、権限名を『検証_エリア長』に変えて作る**（顧客が実際に行うカスタマイズの再現）。保存後に再度開いて設定が再現するか確認	7権限が保存でき、欠落・反転が0件	S-04	AC-07／F-03		
準備	S-05	割当と担当店舗	S-03 S-04	dataset/07 のとおり割当（US-01=経理（会社）／US-08=経理（店舗）全店／US-03=渋谷・新宿／US-04・US-06=渋谷／US-07は付け替え用）	全員に割当が保存され、店舗の権限に担当店舗が付く。会社の権限には担当店舗の欄が出ない。1人に2つ以上は選べない	S-05	AC-14 AC-16／F-11 F-14		
準備	S-06	移植前スクショ取得	S-01	プリセット適用前に master／manager／shop_manager でログインし全メニューをスクショ	3権限分を取得。**リリース前にしか取れないため最優先**	S-06×3	AC-01〜03		
設定	T-01	基本情報・雛形・デモモード	S-01	新規作成を開き入力項目を記録。雛形（ベース）の候補を確認。ヘッダーで新規導入デモ／運用デモを切り替える	項目名を記録（仕様=権限名/区分、実装=キー/ロール名/種別）。雛形に移植プリセットが出る。運用デモでは「既存権限をコピー」が増える	T-01	AC-08／F-03 F-26		
設定	T-02	初期値と既定の安全側	S-01	雛形＝新規作成（プレーン）を選び許可数を確認。既存と同じキーで保存、キー空欄でも保存。新規画面追加時の既定値をエンジニアに確認	プレーンは許可0件。キー重複はエラー。新規画面の既定＝なし（fail-closed）	T-02	AC-09 AC-12		
設定	T-03	区分の出し分けと画面数	S-01	新規作成で区分を会社→店舗に切替。それぞれ全展開してカテゴリ数を数える	会社=21（会社情報/お支払い/店舗管理/ダウンロードが出る）、店舗=23（発注先&仕入商品/店舗情報/連携設定/費用設定/休業日設定/予算設定が出る）。総数27カテゴリ53機能	T-03	AC-05 AC-06／F-21		
設定	T-04	権限テンプレートの保存と破棄	S-01	権限テンプレート画面で選択途中に「一時保存」→離れて再訪→次に「下書きを破棄」→「適用」	保存した選択が復元される。破棄で既定に戻る。適用で権限一覧に登録される	T-04	AC-33／F-01 F-02 F-25		
