段階	検証ID	検証内容	前提	操作・入力値	期待値	計算根拠・補足	スクショ	画面	対応ID	実際の値	判定
1_準備	S-01	環境確認	-	ステージングURLを開く（URL＝________）。仕様書05 §8-6の確認事項をエンジニアに聞く	ログイン画面。確認事項に回答あり	本番rakmy/rakmy_serverには触らない	S-01	login	-		
1_準備	S-02	モック参照	-	https://suguru789987.github.io/rakmy-permission-mock/ を開く。右下のbuild版数が最新か確認	権限一覧が表示される	期待値の根拠はこのモック。古いキャッシュで検証しない	S-02	権限一覧	-		
1_準備	S-03	店舗と実績データの登録	S-01	渋谷店／新宿店／池袋店 を登録し、20260803_10 のデータセット（売上1:2:4＝100万/200万/400万、仕入・人件費・従業員4名・費用・予算）を当月1日分として投入	3店舗と実績データが登録済み	金額を1:2:4にするのは合計値から混入店舗を一意に逆算するため。データが無いとT-19/T-21/T-24が検証不能	S-03	店舗	-		
1_準備	S-04	ユーザー登録	S-03	US-01経理花子／US-02人事次郎／US-03エリア三郎／US-04バイト四郎／US-05税理士五郎／US-06スタッフ六子／US-07付替七海（s.tsutsui+pm01〜07@rakmy.jp）	7名が登録済み	この時点では権限未割当	S-04	ユーザー割当	-		
1_準備	S-05	権限①経理担当	S-01	ベース=manager相当／名前=検証_経理担当／区分=会社。閲覧=売上分析・仕入分析・詳細分析・集計・お支払い・費用設定・予算設定／なし=従業員管理・従業員（閲覧）・ユーザー	保存でき、再度開くと同じ設定	許可7／不許可3	S-05	権限編集	AC-07		
1_準備	S-06	権限②人事担当	S-01	ベース=manager相当／名前=検証_人事担当／区分=会社。閲覧=従業員（閲覧）・従業員管理・締め状況（閲覧）・締め管理／なし=売上分析・仕入分析・詳細分析・集計・お支払い	同上	許可4／不許可5	S-06	権限編集	AC-07		
1_準備	S-07	権限③エリア長	S-01	ベース=shop_manager相当／名前=検証_エリア長／区分=店舗。権限内容は雛形のまま	同上	担当店舗はS-11で設定	S-07	権限編集	AC-07		
1_準備	S-08	権限④バイトリーダー	S-01	ベース=shop_manager相当／名前=検証_バイトリーダー／区分=店舗。閲覧=売上分析／なし=仕入分析・詳細分析・従業員（閲覧）・従業員管理・費用設定・予算設定・締め管理	同上	許可1／不許可6	S-08	権限編集	AC-07		
1_準備	S-09	権限⑤閲覧のみ	S-01	ベース=manager相当／名前=検証_閲覧のみ／区分=会社。全画面=閲覧（なしにしない）	同上	許可21すべて閲覧	S-09	権限編集	AC-07		
1_準備	S-10	権限⑥スタッフ	S-01	ベース=shop_manager相当／名前=検証_スタッフ／区分=店舗。ダッシュボード以外すべて=なし	同上	許可0（ダッシュボードは閲覧固定）	S-10	権限編集	AC-09		
1_準備	S-11	割当と担当店舗	S-04 S-05〜S-10	US-01=経理担当／US-02=人事担当／US-03=エリア長（渋谷・新宿）／US-04=バイトリーダー（渋谷）／US-05=閲覧のみ／US-06=スタッフ（渋谷）／US-07=エリア長（新宿）	全員に割当が保存され、店舗ロールに担当店舗が付く	1人に2つ以上は選べないこと	S-11	ユーザー割当	AC-14 AC-16 F-11 F-14		
1_準備	S-12	移植前スクショ取得	S-01	プリセット適用前に master／manager／shop_manager でログインし全メニューをスクショ	3権限分の適用前スクショ	**リリース前にしか取れない。最優先で実施**	S-12_before×3	全画面	AC-01〜03		
1_準備	S-13	母数の実測	S-02	モックで区分=会社／店舗それぞれ全列展開し列数を数える	会社=一覧7＋設定14（21）／店舗=一覧7＋設定16（23）	全27＝共通17＋会社専用4＋店舗専用6	S-13	権限一覧	AC-05 F-21		
2_設定	T-01	基本情報の項目	S-01	権限の新規作成を開き入力項目を確認	項目名と形式を記録（仕様=権限名/区分の2項目、実装=キー/ロール名/種別の3項目）	差分は20260727_02で依頼中	T-01	権限編集	F-03		
2_設定	T-02	雛形の有無	S-01	新規作成にベース選択があるか、候補は何か	プルダウンがあり移植プリセットが候補に出る	無ければ27画面をゼロ設定＝実運用が回らない。S-05〜S-10を手設定に読み替え	T-02	権限編集	AC-08 F-01 F-03		
2_設定	T-03	キー欄の挙動	S-01	既存と同じキーで保存→次にキー空欄で保存	重複はエラー。空欄時の挙動を記録	手入力前提だと重複・打ち間違いで事故る	T-03	権限編集	F-03		
2_設定	T-04	新規作成の初期値	S-01	ベース=プレーンを選び許可数を確認	全項目オフ（許可0）	オンで始まると意図せず開いた権限ができる	T-04	権限編集	AC-09 F-03		
2_設定	T-05	未定義画面の既定	S-01	新規画面追加時の既定値を確認（可能なら実機）	既定=なし（fail-closed）	素通しなら新画面が全員に見える	T-05	権限編集	AC-12		
2_設定	T-06	下書きの一時保存	S-01	権限テンプレート画面で選択途中に一時保存→離れて再訪	選択状態が復元される	中断できないと導入作業が一度で終わらない	T-06	権限テンプレート	F-02		
2_設定	T-07	区分による出し分け	S-01	新規作成で区分を会社→店舗に切り替える	会社=21（会社情報/お支払い/店舗管理/ダウンロードが出る）、店舗=23（発注先&仕入商品/店舗情報/連携設定/費用設定/休業日設定/予算設定が出る）	実装意図の中核。共通17＋会社4／共通17＋店舗6	T-07	権限編集	AC-05 AC-06 F-21		
2_設定	T-08	設定可能な総数	S-01	権限編集を全展開しカテゴリ数と機能数を数える	27カテゴリ／53機能	feature_keys.json と一致するか。ズレは辞書の再生成漏れ	T-08	権限編集	-		
2_設定	T-09	変更の反映タイミング	S-11	エリア長から売上分析をオフにして保存→US-03のセッションで画面遷移	即時または再ログインで反映（無反映はNG）	確認後はS-07の状態に戻す	-	-	AC-21 F-06 F-07		
3_一覧表示	T-10	許可数の突合	S-05〜S-10 S-13	5権限の一覧タブ／設定タブの内訳を数える	経理=閲覧4/7・設定3／人事=閲覧2/7／バイトL=閲覧1/7／閲覧のみ=閲覧7/7・設定14	一覧タブの母数=共通の閲覧画面7。設定タブの母数=会社14/店舗16。分子=オンにした数	T-10	権限一覧	AC-20 F-22		
3_一覧表示	T-11	割当人数の突合	S-11	役割サマリの「割当ユーザー N名」と、ユーザー割当で数えた実保持者数	6権限すべてで N ＝ 実保持者数	N－実数＝0。ズレると点検の判断を誤る	T-11	役割サマリ	AC-28 F-12		
3_一覧表示	T-12	表示の絞り込みと記憶	S-05〜S-10	表示ロール・権限列設定を変更→画面を離れて再訪	絞り込みが効き、列選択が次回も保持（スコープ別）	記憶されないと点検のたびに選び直しになる	T-12	権限一覧	AC-31 F-22		
4_遷移	T-13	戻り先（役割サマリ起点）	S-11	役割サマリ→行の権限編集→保存	役割サマリに戻り該当ロールがハイライト。2ボタンが出る	一覧に戻されると元の場所を辿り直すことになる	T-13	役割サマリ/権限編集	AC-27 F-08		
4_遷移	T-14	戻り先（割当編集起点）＋波及警告	S-11	ユーザー割当→割当を編集→ロール行の権限編集→保存	割当編集に戻る。**その権限を持つ全員に反映される旨の警告があるか記録**	仕様書05 §8-2の論点。警告が無いと1人だけ直したつもりで全員に波及	T-14	割当編集/権限編集	AC-27 F-09		
4_遷移	T-15	役割サマリからの絞り込み	S-11	役割サマリ→対象権限の「割当へ →」	保持者だけに絞り込まれバナーと「すべて表示」が出る	保持者0名なら絞り込まず全件＋案内バナー	T-15	役割サマリ/ユーザー割当	AC-28 F-12		
4_遷移	T-16	権限を外す	S-11	US-06の割当編集で「割当なし」を選び保存	一覧に未割当と表示。ログインしても画面が出ない	店舗ピッカーが消えること。確認後はS-11に戻す	T-16	割当編集	AC-04 F-15		
4_遷移	T-17	割当編集からの新規作成	S-11	US-01の割当編集→「＋ 権限を新規作成」	ベースがプレーン既定で開く。保存後は割当編集に戻る	一覧に戻されると割当作業がやり直しになる	T-17	割当編集/権限編集	AC-27 F-04		
5_権限が効くか	T-18	US-01 経理の可否	S-11	US-01 経理でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】7画面すべて開ける	【できない】従業員管理・従業員（閲覧）・権限設定がメニューに出ず直URLでも開けない ／ SC-01	T-18	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-19	US-02 人事の可否	S-11	US-02 人事でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】4画面すべて開ける	【できない】売上分析・仕入分析・詳細分析・集計・お支払いが開けず、**ダッシュボードにも売上・利益が出ない** ／ SC-02。漏れるなら指標単位の制御が必要	T-19	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-20	US-03 エリア長の可否	S-11	US-03 エリア長でログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】渋谷店・新宿店の両方が見え、切替に2店舗が並ぶ	【できない】池袋店が切替に出ない ／ SC-03	T-20	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-21	US-04 バイトLの可否	S-11	US-04 バイトLでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】売上分析が開け渋谷店の売上が見える	【できない】6画面が開けず、売上分析の中に原価率・粗利・人件費率が出ない ／ SC-04。同居していれば画面単位では塞げない	T-21	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-22	US-05 閲覧のみの可否	S-11	US-05 閲覧のみでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】全画面が開ける	【できない】（操作の可否はT-32で記録） ／ SC-05	T-22	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-23	US-06 スタッフの可否	S-11	US-06 スタッフでログインし、許可画面を順に開く→次に不許可画面をメニュー確認し直URLでも開く	【できる】ダッシュボードに着地。空白・エラー・ループにならない	【できない】売上分析・従業員管理・費用設定・店舗情報を直URLで開いても全てブロック ／ SC-06。開ける画面は1（ダッシュボードのみ）	T-23	全画面	AC-10 AC-11 AC-13		
5_権限が効くか	T-24	担当外店舗の数値突合（最重要）	S-11	集計画面を当月に設定し、全社合計X／池袋店単体Y／US-03で表示される合計Z を記録	Z ＝ 3,000,000（渋谷100万＋新宿200万）。X=700万・Y=400万	700万なら池袋が混入＝NG。1:2:4の設計により合計値から混入店舗を特定できる（20260803_10）	T-24	集計/売上分析	AC-23 F-14		
6_割当	T-25	権限の付け替え	S-11	US-07（エリア長）の割当編集で経理担当に付け替え→保存→US-07でログイン。前後の画面数A/Bを記録	経理の画面だけが開き、エリア長固有の画面は開けない。B＝経理担当の許可画面数	合算ならA＋B－重複になる。一致しなければ旧権限が残存＝NG	T-25	割当編集/全画面	AC-14 F-13		
6_割当	T-26	既登録の明示	S-11	US-07の割当編集で各行の表示を確認→次に一括割当で同じ人を含める	割当編集に「選ぶと『○○』から置き換わります」、一括割当に「⚠ 既に『○○』を保持。含めると置き換わります」「✓ この権限で登録済み」	意図しない権限の剥奪を防げるか	T-26	割当編集/一括割当	AC-15 F-05 F-13 F-23		
6_割当	T-27	区分フィルタ	S-11	エリア長（店舗）で一括割当を開く→「すべて表示」	既定では店舗所属者のみ。すべて表示で全員	本部の経理に店舗ロールを付ける事故を防げるか	T-27	一括割当	AC-15 F-10		
6_割当	T-28	自己ロックアウト	S-01	自ロールから権限設定をなしにして保存を試みる	警告が出る、または最後の全権は外せない	自分で自分を締め出せてはいけない	T-28	権限編集	AC-17 F-24		
6_割当	T-29	権限設定ページの保護	S-11	US-04（店舗ロール）で権限設定のURLを直接開く	ブロックされる	一般ロールが権限を書き換えられてはいけない	T-29	権限設定	AC-18		
6_割当	T-30	店舗未紐付け	S-11	対象店舗を選ばず店舗ロールを割当して保存	エラーまたは警告	無警告だと何も見えない人ができる	T-30	割当編集	AC-19 F-14		
7_指標	T-31	指標一覧と既定件数	S-11	経理担当・エリア長・スタッフの指標一覧を開き、店舗／会社タブの ON 件数を数える。任意の指標をON/OFF	スタッフ=店舗17/会社0、エリア長=店舗36/会社8、経理=店舗36/会社25。切替は即時反映（保存ボタンなし）	open のみ／open+mgr／全件 が既定。現場に機密が出ていないか	T-31	指標一覧	AC-25 F-16		
7_指標	T-32	指標の一括設定と再利用	S-11	指標条件設定→推奨テンプレ「店長向け」を適用→件数を確認→マイテンプレに保存→別の権限で読込	適用後=店舗36/会社8（店長の既定と一致）。保存した組み合わせを他権限で読込できる	キャンセルでは反映されないこと。再利用できないと権限ごとに作り直しになる	T-32	指標条件設定/マイテンプレート	AC-29 F-17 F-18		
7_指標	T-33	オーナー専用機能	S-01	「👑 オーナー操作」→指標管理／全権の付与先を指定	指標管理は全件表示で編集UIが出ない。付与先指定は実行できる	対象ロールを切り替えれば編集できること。オーナー以外は実行不可	T-33	指標一覧/権限一覧	AC-30 F-19 F-20		
8_移植	T-34	現行3権限の移植	S-12	プリセット適用後に master／manager／shop_manager で全メニューを再取得しS-12と突合	3権限とも見える画面が完全一致（増減0）	適用後－適用前＝0。増=情報漏洩、減=業務停止	T-34_after×3	全画面	AC-01 AC-02 AC-03		
8_移植	T-35	移植漏れ	S-12	ユーザー割当一覧で総数とロール割当済み人数を数える	ロール未割当＝0名	総数－割当済み＝0。未割当は何も見えない人が出る	T-35	ユーザー割当	AC-04		
9_判定	T-36	6シナリオの意図判定	T-18〜T-24 T-32	各シナリオが意図どおり作れたかを ◯作れる／△粒度不足／×作れない で記録	SC-01経理／SC-02人事／SC-03エリア長／SC-04バイトL／SC-05閲覧のみ／SC-06スタッフ の6件を判定	**本検証の結論。△×の内容が次段階の開発順序を決める**	-	-	AC-22		
10_次段階	T-37	操作の可否（対象外）	S-11	US-05で費用設定の金額を変更し保存→従業員管理で登録・削除	判定せず実測を記録。ボタンが押せるかでなく値が更新されるかまで見る	更新できるなら見るだけの権限は作れない＝P2が必要	T-37	費用設定/従業員管理	AC-24		対象外
10_次段階	T-38	データ範囲（対象外）	T-24	T-24の数値差分を確認	判定せず実測を記録	Z≠X－Y なら他店が混ざる＝P3が必要	T-38	集計	AC-23		対象外
10_次段階	T-39	指標の可否（対象外）	S-11	US-02のダッシュボード・分析画面に出る指標を数える	判定せず実測を記録	許可外の指標が出るならP4が必要	T-39	dashboard/分析	AC-25		対象外
10_次段階	T-40	監査ログ（対象外）	S-05〜S-11	権限の作成・割当の変更後に操作ログを確認	判定せず実測を記録	誰がいつ何を変えたか追えるか＝P5	-	-	AC-26		対象外
